TMega Fill-Up Lite
v7
r0
t317821564.946336
cCheck dependencies
cProcessInfoPlistFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app/Info.plist" Resources/Info.plist
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/Default.png" Resources/Default.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/fps_images.png" Resources/fps_images.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/ball.png" Resources/ball.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/back.png" Resources/back.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/left_eye.png" Resources/left_eye.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/right_eye.png" Resources/right_eye.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/eye_white.png" Resources/eye_white.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/ball_large.png" Resources/ball_large.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/ball_small.png" Resources/ball_small.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/ball_tiny.png" Resources/ball_tiny.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/communist_ball_of_death.png" Resources/communist_ball_of_death.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/star.png" Resources/star.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/star_2.png" Resources/star_2.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/star_3.png" Resources/star_3.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx-hd.png" Resources/minyx-hd.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx.png" Resources/minyx.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/bar.png" Resources/bar.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/scroller_back.png" Resources/scroller_back.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/inner_scroller_back.png" Resources/inner_scroller_back.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/intro.mp3" Resources/intro.mp3
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/penis.lua" Resources/penis.lua
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_small.png" Resources/minyx_small.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/font2.png" Resources/font2.png
cCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/bitmapFontTest3.fnt" Resources/bitmapFontTest3.fnt
